pred_lex,pred_sem,pred_sty,pred_syn
0.012351475147582405,0.013999633605429433,0.011283319632111365,0.01413898836948598
0.015201784726789614,0.014436234704752698,0.017438228181352586,0.016996112638839513
0.014882833937778783,0.015245907226657413,0.01344084752459233,0.01322352313003981
0.011702615490159884,0.010312034344133749,0.01037226029665238,0.009862995916080274
0.00785496336522223,0.008659569374869459,0.008415496398699738,0.007646577682688102
0.010589820118696039,0.012533519936441646,0.014070225290705934,0.012608535315421941
0.013439404467842576,0.014986010118046466,0.015685863694122733,0.01562904181851245
0.015736352912698974,0.015280978300217928,0.015931994475453674,0.018141683644954356
0.01471778456257437,0.01502029225373726,0.014478521503635218,0.013652361804536607
0.013640623949838726,0.014515730309868037,0.011302471651031753,0.013667139266250478
0.01420768152984453,0.014877575689496644,0.014573381576598803,0.016233769873089644
0.01572206560285553,0.015386901490729452,0.011591614169753784,0.014859521946170667
0.013492722374711736,0.012179196862402722,0.012456925884907509,0.013277744989209446
0.009718238603091189,0.01013050662677961,0.01175449650211844,0.011447984656005956
0.013821576376925673,0.01326782233924333,0.013632974264792052,0.014067905312099064
0.01388970729529497,0.013714281333288917,0.015920514295962446,0.012495444346815954
0.012733264652195243,0.013646775955790624,0.01453041474456417,0.014226092138408012
0.011749567427652367,0.013428546964944915,0.0070311464217475365,0.014472742822215182
0.013558544048840406,0.013535775281998338,0.012827010173983591,0.011592954837400728
0.008945787289001188,0.014426057289115132,0.015719576739407125,0.011956114785880902
0.013306441588168533,0.013426917531347591,0.013253461668040804,0.011470425720103268
0.01913733449163487,0.015341948706975755,0.014439913129917943,0.015121304325424738
0.017257128119972664,0.014271424009450846,0.012999862609743392,0.01420042852340295
0.015349037529105054,0.015216381239949273,0.016380005007973375,0.018068596860269064
0.013901929256130631,0.01397368988217275,0.012812988354357277,0.012373495475221583
0.01707539823344817,0.015998558123643283,0.017072189878318135,0.01747021075699729
0.014488940485684762,0.013839965862648374,0.013539172508336236,0.01607792983256162
0.010497834578371262,0.010189953516316146,0.01006662460993386,0.009640865770033813
0.017672816149456295,0.016013201458167252,0.0145081670827936,0.016450837629949158
0.014271256925598209,0.014476528320637198,0.012317100340230654,0.01463924553552356
0.012321609271922215,0.014728231368590784,0.0124287535378973,0.012705885130541748
0.014755787789249908,0.013952582435572581,0.012633404665659324,0.015492272504592765
0.015248552323215772,0.013698080203184082,0.013046781585563983,0.013090162014088344
0.018375299206518564,0.016401192371711067,0.011589496715809805,0.013856724176923902
0.00766313356657328,0.008936072218511927,0.008004734198761639,0.007864705848770087
0.011928971842045676,0.012762529365817817,0.010334715914880168,0.013331654726202792
0.009839888572337186,0.008062101467175106,0.007913285951988982,0.008299432413474939
0.015535441097913355,0.013055409853423506,0.015554837431485464,0.014865752968161464
0.013448279498384993,0.014692007785387514,0.01785559821274278,0.014626723841186807
0.013921535446115633,0.015023995496944498,0.014989792046815581,0.013374130213909593
0.018943330787334907,0.014649682227652096,0.015471923629170135,0.015436031554023063
0.01317346774635842,0.014298919906570048,0.01401250617934036,0.012101315293198921
0.016023238255085257,0.014534107203502674,0.013992219410340252,0.0131065712529899
0.011821662233516043,0.013343368232916134,0.011290759044110322,0.013306043830724812
0.01634439832137549,0.014387456074704139,0.008716750375198357,0.009711069480670208
0.01405195921820298,0.01423700301070794,0.01737765194890516,0.013644050642745688
0.012845176729360634,0.013285768868938362,0.010790111102036593,0.012955240641399298
0.008852609371093431,0.01152751643740358,0.012399642693029782,0.010610187330168712
0.011955097903333288,0.014192069925664321,0.012619102448354003,0.01414473709743067
0.012043868237767066,0.012412745543300942,0.01089500054485235,0.012988593246371728
0.011183732243922075,0.01254301218968396,0.01279655430369574,0.013214677876453336
0.008911626396273176,0.007520255559194005,0.00990278513027473,0.010269843220589582
0.012866326170337172,0.012980912584942538,0.01351556410832952,0.01335749793771439
0.014150208687710029,0.012864522037546962,0.013800160660095161,0.01316241851313376
0.010597043820164704,0.010888321893080147,0.011696418116260173,0.010407852861612894
0.014648159243198483,0.01456442145526278,0.016749605063105612,0.014755421506550553
